step,env_id,limit,input_action,output_action
48,2,0.8500000238418579,-0.911278247833252,-0.8500000238418579
48,3,1.0,-0.911278247833252,-0.911278247833252
49,0,0.5,-0.9052631855010986,-0.5
49,1,0.699999988079071,-0.9052631855010986,-0.699999988079071
49,2,0.8500000238418579,-0.9052631855010986,-0.8500000238418579
49,3,1.0,-0.9052631855010986,-0.9052631855010986
50,0,0.5,-0.8992481827735901,-0.5
50,1,0.699999988079071,-0.8992481827735901,-0.699999988079071
50,2,0.8500000238418579,-0.8992481827735901,-0.8500000238418579
50,3,1.0,-0.8992481827735901,-0.8992481827735901
51,0,0.5,-0.8932331204414368,-0.5
51,1,0.699999988079071,-0.8932331204414368,-0.699999988079071
51,2,0.8500000238418579,-0.8932331204414368,-0.8500000238418579
51,3,1.0,-0.8932331204414368,-0.8932331204414368
52,0,0.5,-0.8872181177139282,-0.5
52,1,0.699999988079071,-0.8872181177139282,-0.699999988079071
52,2,0.8500000238418579,-0.8872181177139282,-0.8500000238418579
52,3,1.0,-0.8872181177139282,-0.8872181177139282
53,0,0.5,-0.8812030553817749,-0.5
53,1,0.699999988079071,-0.8812030553817749,-0.699999988079071
53,2,0.8500000238418579,-0.8812030553817749,-0.8500000238418579
53,3,1.0,-0.8812030553817749,-0.8812030553817749
54,0,0.5,-0.8751879930496216,-0.5
54,1,0.699999988079071,-0.8751879930496216,-0.699999988079071
54,2,0.8500000238418579,-0.8751879930496216,-0.8500000238418579
54,3,1.0,-0.8751879930496216,-0.8751879930496216
55,0,0.5,-0.869172990322113,-0.5
55,1,0.699999988079071,-0.869172990322113,-0.699999988079071
55,2,0.8500000238418579,-0.869172990322113,-0.8500000238418579
55,3,1.0,-0.869172990322113,-0.869172990322113
56,0,0.5,-0.8631579279899597,-0.5
56,1,0.699999988079071,-0.8631579279899597,-0.699999988079071
56,2,0.8500000238418579,-0.8631579279899597,-0.8500000238418579
56,3,1.0,-0.8631579279899597,-0.8631579279899597
57,0,0.5,-0.8571429252624512,-0.5
57,1,0.699999988079071,-0.8571429252624512,-0.699999988079071
57,2,0.8500000238418579,-0.8571429252624512,-0.8500000238418579
57,3,1.0,-0.8571429252624512,-0.8571429252624512
58,0,0.5,-0.8511278629302979,-0.5
58,1,0.699999988079071,-0.8511278629302979,-0.699999988079071
58,2,0.8500000238418579,-0.8511278629302979,-0.8500000238418579
58,3,1.0,-0.8511278629302979,-0.8511278629302979
59,0,0.5,-0.8451128005981445,-0.5
59,1,0.699999988079071,-0.8451128005981445,-0.699999988079071
59,2,0.8500000238418579,-0.8451128005981445,-0.8451128005981445
59,3,1.0,-0.8451128005981445,-0.8451128005981445
60,0,0.5,-0.839097797870636,-0.5
60,1,0.699999988079071,-0.839097797870636,-0.699999988079071
60,2,0.8500000238418579,-0.839097797870636,-0.839097797870636
60,3,1.0,-0.839097797870636,-0.839097797870636
61,0,0.5,-0.8330827355384827,-0.5
61,1,0.699999988079071,-0.8330827355384827,-0.699999988079071
61,2,0.8500000238418579,-0.8330827355384827,-0.8330827355384827
61,3,1.0,-0.8330827355384827,-0.8330827355384827
62,0,0.5,-0.8270677328109741,-0.5
62,1,0.699999988079071,-0.8270677328109741,-0.699999988079071
62,2,0.8500000238418579,-0.8270677328109741,-0.8270677328109741
62,3,1.0,-0.8270677328109741,-0.8270677328109741
63,0,0.5,-0.8210526704788208,-0.5
63,1,0.699999988079071,-0.8210526704788208,-0.699999988079071
63,2,0.8500000238418579,-0.8210526704788208,-0.8210526704788208
63,3,1.0,-0.8210526704788208,-0.8210526704788208
64,0,0.5,-0.8150376081466675,-0.5
64,1,0.699999988079071,-0.8150376081466675,-0.699999988079071
64,2,0.8500000238418579,-0.8150376081466675,-0.8150376081466675
64,3,1.0,-0.8150376081466675,-0.8150376081466675
65,0,0.5,-0.8090226054191589,-0.5
65,1,0.699999988079071,-0.8090226054191589,-0.699999988079071
65,2,0.8500000238418579,-0.8090226054191589,-0.8090226054191589
65,3,1.0,-0.8090226054191589,-0.8090226054191589
66,0,0.5,-0.8030075430870056,-0.5
66,1,0.699999988079071,-0.8030075430870056,-0.699999988079071
66,2,0.8500000238418579,-0.8030075430870056,-0.8030075430870056
66,3,1.0,-0.8030075430870056,-0.8030075430870056
67,0,0.5,-0.7969925403594971,-0.5
67,1,0.699999988079071,-0.7969925403594971,-0.699999988079071
67,2,0.8500000238418579,-0.7969925403594971,-0.7969925403594971
67,3,1.0,-0.7969925403594971,-0.7969925403594971
68,0,0.5,-0.7909774780273438,-0.5
68,1,0.699999988079071,-0.7909774780273438,-0.699999988079071
68,2,0.8500000238418579,-0.7909774780273438,-0.7909774780273438
68,3,1.0,-0.7909774780273438,-0.7909774780273438
69,0,0.5,-0.7849624752998352,-0.5
69,1,0.699999988079071,-0.7849624752998352,-0.699999988079071
69,2,0.8500000238418579,-0.7849624752998352,-0.7849624752998352
69,3,1.0,-0.7849624752998352,-0.7849624752998352
70,0,0.5,-0.7789474129676819,-0.5
70,1,0.699999988079071,-0.7789474129676819,-0.699999988079071
70,2,0.8500000238418579,-0.7789474129676819,-0.7789474129676819
70,3,1.0,-0.7789474129676819,-0.7789474129676819
71,0,0.5,-0.7729323506355286,-0.5
71,1,0.699999988079071,-0.7729323506355286,-0.699999988079071
71,2,0.8500000238418579,-0.7729323506355286,-0.7729323506355286
71,3,1.0,-0.7729323506355286,-0.7729323506355286
72,0,0.5,-0.76691734790802,-0.5
72,1,0.699999988079071,-0.76691734790802,-0.699999988079071
72,2,0.8500000238418579,-0.76691734790802,-0.76691734790802
72,3,1.0,-0.76691734790802,-0.76691734790802
73,0,0.5,-0.7609022855758667,-0.5
73,1,0.699999988079071,-0.7609022855758667,-0.699999988079071
73,2,0.8500000238418579,-0.7609022855758667,-0.7609022855758667
73,3,1.0,-0.7609022855758667,-0.7609022855758667
74,0,0.5,-0.7548872828483582,-0.5
74,1,0.699999988079071,-0.7548872828483582,-0.699999988079071
74,2,0.8500000238418579,-0.7548872828483582,-0.7548872828483582
74,3,1.0,-0.7548872828483582,-0.7548872828483582
75,0,0.5,-0.7488722205162048,-0.5
75,1,0.699999988079071,-0.7488722205162048,-0.699999988079071
75,2,0.8500000238418579,-0.7488722205162048,-0.7488722205162048
75,3,1.0,-0.7488722205162048,-0.7488722205162048
76,0,0.5,-0.7428571581840515,-0.5
76,1,0.699999988079071,-0.7428571581840515,-0.699999988079071
76,2,0.8500000238418579,-0.7428571581840515,-0.7428571581840515
76,3,1.0,-0.7428571581840515,-0.7428571581840515
77,0,0.5,-0.736842155456543,-0.5
77,1,0.699999988079071,-0.736842155456543,-0.699999988079071
77,2,0.8500000238418579,-0.736842155456543,-0.736842155456543
77,3,1.0,-0.736842155456543,-0.736842155456543
78,0,0.5,-0.7308270931243896,-0.5
78,1,0.699999988079071,-0.7308270931243896,-0.699999988079071
78,2,0.8500000238418579,-0.7308270931243896,-0.7308270931243896
78,3,1.0,-0.7308270931243896,-0.7308270931243896
79,0,0.5,-0.7248120903968811,-0.5
79,1,0.699999988079071,-0.7248120903968811,-0.699999988079071
79,2,0.8500000238418579,-0.7248120903968811,-0.7248120903968811
79,3,1.0,-0.7248120903968811,-0.7248120903968811
80,0,0.5,-0.7187970280647278,-0.5
80,1,0.699999988079071,-0.7187970280647278,-0.699999988079071
80,2,0.8500000238418579,-0.7187970280647278,-0.7187970280647278
80,3,1.0,-0.7187970280647278,-0.7187970280647278
81,0,0.5,-0.7127820253372192,-0.5
81,1,0.699999988079071,-0.7127820253372192,-0.699999988079071
81,2,0.8500000238418579,-0.7127820253372192,-0.7127820253372192
81,3,1.0,-0.7127820253372192,-0.7127820253372192
82,0,0.5,-0.7067669630050659,-0.5
82,1,0.699999988079071,-0.7067669630050659,-0.699999988079071
82,2,0.8500000238418579,-0.7067669630050659,-0.7067669630050659
82,3,1.0,-0.7067669630050659,-0.7067669630050659
83,0,0.5,-0.7007519006729126,-0.5
83,1,0.699999988079071,-0.7007519006729126,-0.699999988079071
83,2,0.8500000238418579,-0.7007519006729126,-0.7007519006729126
83,3,1.0,-0.7007519006729126,-0.7007519006729126
84,0,0.5,-0.694736897945404,-0.5
84,1,0.699999988079071,-0.694736897945404,-0.694736897945404
84,2,0.8500000238418579,-0.694736897945404,-0.694736897945404
84,3,1.0,-0.694736897945404,-0.694736897945404
85,0,0.5,-0.6887218356132507,-0.5
85,1,0.699999988079071,-0.6887218356132507,-0.6887218356132507
85,2,0.8500000238418579,-0.6887218356132507,-0.6887218356132507
85,3,1.0,-0.6887218356132507,-0.6887218356132507
86,0,0.5,-0.6827068328857422,-0.5
86,1,0.699999988079071,-0.6827068328857422,-0.6827068328857422
86,2,0.8500000238418579,-0.6827068328857422,-0.6827068328857422
86,3,1.0,-0.6827068328857422,-0.6827068328857422
87,0,0.5,-0.6766917705535889,-0.5
87,1,0.699999988079071,-0.6766917705535889,-0.6766917705535889
87,2,0.8500000238418579,-0.6766917705535889,-0.6766917705535889
87,3,1.0,-0.6766917705535889,-0.6766917705535889
88,0,0.5,-0.6706767082214355,-0.5
88,1,0.699999988079071,-0.6706767082214355,-0.6706767082214355
88,2,0.8500000238418579,-0.6706767082214355,-0.6706767082214355
88,3,1.0,-0.6706767082214355,-0.6706767082214355
89,0,0.5,-0.664661705493927,-0.5
89,1,0.699999988079071,-0.664661705493927,-0.664661705493927
89,2,0.8500000238418579,-0.664661705493927,-0.664661705493927
89,3,1.0,-0.664661705493927,-0.664661705493927
90,0,0.5,-0.6586466431617737,-0.5
90,1,0.699999988079071,-0.6586466431617737,-0.6586466431617737
90,2,0.8500000238418579,-0.6586466431617737,-0.6586466431617737
90,3,1.0,-0.6586466431617737,-0.6586466431617737
91,0,0.5,-0.6526316404342651,-0.5
91,1,0.699999988079071,-0.6526316404342651,-0.6526316404342651
91,2,0.8500000238418579,-0.6526316404342651,-0.6526316404342651
91,3,1.0,-0.6526316404342651,-0.6526316404342651
92,0,0.5,-0.6466165781021118,-0.5
92,1,0.699999988079071,-0.6466165781021118,-0.6466165781021118
92,2,0.8500000238418579,-0.6466165781021118,-0.6466165781021118
92,3,1.0,-0.6466165781021118,-0.6466165781021118
93,0,0.5,-0.6406015753746033,-0.5
93,1,0.699999988079071,-0.6406015753746033,-0.6406015753746033
93,2,0.8500000238418579,-0.6406015753746033,-0.6406015753746033
93,3,1.0,-0.6406015753746033,-0.6406015753746033
94,0,0.5,-0.63458651304245,-0.5
94,1,0.699999988079071,-0.63458651304245,-0.63458651304245
94,2,0.8500000238418579,-0.63458651304245,-0.63458651304245
94,3,1.0,-0.63458651304245,-0.63458651304245
95,0,0.5,-0.6285714507102966,-0.5
95,1,0.699999988079071,-0.6285714507102966,-0.6285714507102966
95,2,0.8500000238418579,-0.6285714507102966,-0.6285714507102966
95,3,1.0,-0.6285714507102966,-0.6285714507102966
96,0,0.5,-0.6225564479827881,-0.5
96,1,0.699999988079071,-0.6225564479827881,-0.6225564479827881
96,2,0.8500000238418579,-0.6225564479827881,-0.6225564479827881
96,3,1.0,-0.6225564479827881,-0.6225564479827881
97,0,0.5,-0.6165413856506348,-0.5
97,1,0.699999988079071,-0.6165413856506348,-0.6165413856506348
97,2,0.8500000238418579,-0.6165413856506348,-0.6165413856506348
97,3,1.0,-0.6165413856506348,-0.6165413856506348
98,0,0.5,-0.6105263829231262,-0.5
98,1,0.699999988079071,-0.6105263829231262,-0.6105263829231262
98,2,0.8500000238418579,-0.6105263829231262,-0.6105263829231262
98,3,1.0,-0.6105263829231262,-0.6105263829231262
99,0,0.5,-0.6045113205909729,-0.5
99,1,0.699999988079071,-0.6045113205909729,-0.6045113205909729
99,2,0.8500000238418579,-0.6045113205909729,-0.6045113205909729
99,3,1.0,-0.6045113205909729,-0.6045113205909729
100,0,0.5,-0.5984962582588196,-0.5
100,1,0.699999988079071,-0.5984962582588196,-0.5984962582588196
100,2,0.8500000238418579,-0.5984962582588196,-0.5984962582588196
100,3,1.0,-0.5984962582588196,-0.5984962582588196
101,0,0.5,-0.592481255531311,-0.5
101,1,0.699999988079071,-0.592481255531311,-0.592481255531311
101,2,0.8500000238418579,-0.592481255531311,-0.592481255531311
101,3,1.0,-0.592481255531311,-0.592481255531311
102,0,0.5,-0.5864661931991577,-0.5
102,1,0.699999988079071,-0.5864661931991577,-0.5864661931991577
102,2,0.8500000238418579,-0.5864661931991577,-0.5864661931991577
102,3,1.0,-0.5864661931991577,-0.5864661931991577
103,0,0.5,-0.5804511904716492,-0.5
103,1,0.699999988079071,-0.5804511904716492,-0.5804511904716492
103,2,0.8500000238418579,-0.5804511904716492,-0.5804511904716492
103,3,1.0,-0.5804511904716492,-0.5804511904716492
104,0,0.5,-0.5744361281394958,-0.5
104,1,0.699999988079071,-0.5744361281394958,-0.5744361281394958
104,2,0.8500000238418579,-0.5744361281394958,-0.5744361281394958
104,3,1.0,-0.5744361281394958,-0.5744361281394958
105,0,0.5,-0.5684210658073425,-0.5
105,1,0.699999988079071,-0.5684210658073425,-0.5684210658073425
105,2,0.8500000238418579,-0.5684210658073425,-0.5684210658073425
105,3,1.0,-0.5684210658073425,-0.5684210658073425
106,0,0.5,-0.562406063079834,-0.5
106,1,0.699999988079071,-0.562406063079834,-0.562406063079834
106,2,0.8500000238418579,-0.562406063079834,-0.562406063079834
106,3,1.0,-0.562406063079834,-0.562406063079834
107,0,0.5,-0.5563910007476807,-0.5
107,1,0.699999988079071,-0.5563910007476807,-0.5563910007476807
107,2,0.8500000238418579,-0.5563910007476807,-0.5563910007476807
107,3,1.0,-0.5563910007476807,-0.5563910007476807
108,0,0.5,-0.5503759980201721,-0.5
108,1,0.699999988079071,-0.5503759980201721,-0.5503759980201721
108,2,0.8500000238418579,-0.5503759980201721,-0.5503759980201721
108,3,1.0,-0.5503759980201721,-0.5503759980201721
109,0,0.5,-0.5443609356880188,-0.5
109,1,0.699999988079071,-0.5443609356880188,-0.5443609356880188
109,2,0.8500000238418579,-0.5443609356880188,-0.5443609356880188
109,3,1.0,-0.5443609356880188,-0.5443609356880188
110,0,0.5,-0.5383459329605103,-0.5
110,1,0.699999988079071,-0.5383459329605103,-0.5383459329605103
110,2,0.8500000238418579,-0.5383459329605103,-0.5383459329605103
110,3,1.0,-0.5383459329605103,-0.5383459329605103
111,0,0.5,-0.5323308706283569,-0.5
111,1,0.699999988079071,-0.5323308706283569,-0.5323308706283569
111,2,0.8500000238418579,-0.5323308706283569,-0.5323308706283569
111,3,1.0,-0.5323308706283569,-0.5323308706283569
112,0,0.5,-0.5263158082962036,-0.5
112,1,0.699999988079071,-0.5263158082962036,-0.5263158082962036
112,2,0.8500000238418579,-0.5263158082962036,-0.5263158082962036
112,3,1.0,-0.5263158082962036,-0.5263158082962036
113,0,0.5,-0.5203008055686951,-0.5
113,1,0.699999988079071,-0.5203008055686951,-0.5203008055686951
113,2,0.8500000238418579,-0.5203008055686951,-0.5203008055686951
113,3,1.0,-0.5203008055686951,-0.5203008055686951
114,0,0.5,-0.5142857432365417,-0.5
114,1,0.699999988079071,-0.5142857432365417,-0.5142857432365417
114,2,0.8500000238418579,-0.5142857432365417,-0.5142857432365417
114,3,1.0,-0.5142857432365417,-0.5142857432365417
115,0,0.5,-0.5082707405090332,-0.5
115,1,0.699999988079071,-0.5082707405090332,-0.5082707405090332
115,2,0.8500000238418579,-0.5082707405090332,-0.5082707405090332
115,3,1.0,-0.5082707405090332,-0.5082707405090332
116,0,0.5,-0.5022556781768799,-0.5
116,1,0.699999988079071,-0.5022556781768799,-0.5022556781768799
116,2,0.8500000238418579,-0.5022556781768799,-0.5022556781768799
116,3,1.0,-0.5022556781768799,-0.5022556781768799
117,0,0.5,-0.49624064564704895,-0.49624064564704895
117,1,0.699999988079071,-0.49624064564704895,-0.49624064564704895
117,2,0.8500000238418579,-0.49624064564704895,-0.49624064564704895
117,3,1.0,-0.49624064564704895,-0.49624064564704895
118,0,0.5,-0.490225613117218,-0.490225613117218
118,1,0.699999988079071,-0.490225613117218,-0.490225613117218
118,2,0.8500000238418579,-0.490225613117218,-0.490225613117218
118,3,1.0,-0.490225613117218,-0.490225613117218
119,0,0.5,-0.4842105805873871,-0.4842105805873871
119,1,0.699999988079071,-0.4842105805873871,-0.4842105805873871
119,2,0.8500000238418579,-0.4842105805873871,-0.4842105805873871
119,3,1.0,-0.4842105805873871,-0.4842105805873871
120,0,0.5,-0.47819551825523376,-0.47819551825523376
120,1,0.699999988079071,-0.47819551825523376,-0.47819551825523376
120,2,0.8500000238418579,-0.47819551825523376,-0.47819551825523376
120,3,1.0,-0.47819551825523376,-0.47819551825523376
121,0,0.5,-0.47218048572540283,-0.47218048572540283
121,1,0.699999988079071,-0.47218048572540283,-0.47218048572540283
121,2,0.8500000238418579,-0.47218048572540283,-0.47218048572540283
121,3,1.0,-0.47218048572540283,-0.47218048572540283
122,0,0.5,-0.4661654531955719,-0.4661654531955719
122,1,0.699999988079071,-0.4661654531955719,-0.4661654531955719
122,2,0.8500000238418579,-0.4661654531955719,-0.4661654531955719
122,3,1.0,-0.4661654531955719,-0.4661654531955719
