curriculum_scale,cutoff_hz
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
