episode,env_id,offset_x_m,offset_y_m,offset_z_m,offset_magnitude_m
0,0,-0.02994474209845066,-0.01769796572625637,0.054729606956243515,0.06484778225421906
0,1,0.05080905184149742,0.0723172053694725,-0.03389468416571617,0.094658263027668
0,2,0.016284609213471413,0.007048845291137695,-0.0060186744667589664,0.018737640231847763
0,3,0.023042751476168633,-0.04953491687774658,-0.005665874574333429,0.054925210773944855
0,4,0.01383830327540636,-0.00024191141710616648,0.06568881124258041,0.06713104248046875
0,5,-0.08805280923843384,-0.06111070141196251,-0.039372216910123825,0.11418399959802628
0,6,-0.04702496528625488,0.0739208236336708,-0.08700188249349594,0.1234705001115799
0,7,-0.018134677782654762,-0.0008104801527224481,-0.06826114654541016,0.07063361257314682
0,8,0.027305101975798607,-0.03870243951678276,-0.07784032076597214,0.09111840277910233
0,9,-0.09958738088607788,0.04315746948122978,0.05509009584784508,0.1217174306511879
0,10,-0.03376052528619766,-0.06107894331216812,0.0654039978981018,0.09564566612243652
0,11,0.05167965963482857,0.039418961852788925,0.07218896597623825,0.09713850170373917
0,12,0.031222546473145485,0.026490533724427223,0.025146543979644775,0.04805147647857666
0,13,0.056509699672460556,-0.030090821906924248,0.04314218834042549,0.07720137387514114
0,14,-0.026114309206604958,0.049385108053684235,-0.08782356977462769,0.10408566892147064
0,15,0.09338503330945969,-0.055725108832120895,-0.0640399232506752,0.12620286643505096
1,0,0.0291502233594656,0.06693537533283234,-0.049223508685827255,0.08805131167173386
1,1,0.026505161076784134,0.019585490226745605,-0.014669406227767467,0.03607362508773804
1,2,0.04664403200149536,0.02039090357720852,-0.07520937919616699,0.09081798046827316
1,3,-0.02953258715569973,0.02828526496887207,0.09147728979587555,0.10020142048597336
1,4,-0.008445513434708118,0.0603436715900898,-0.049286890774965286,0.07837016880512238
1,5,-0.0361454002559185,-0.07813968509435654,0.05069690942764282,0.09991234540939331
1,6,-0.0030998587608337402,0.08246492594480515,-0.04095083475112915,0.09212515503168106
