episode,env_id,ratio_arm_0,ratio_arm_1,ratio_arm_2,ratio_arm_3,max_deviation_from_nominal
0,0,0.9536802768707275,0.9381465911865234,1.1513683795928955,1.103522539138794,0.1513683795928955
0,1,0.9346128106117249,1.0304979085922241,1.1845523118972778,1.1928809881210327,0.19288098812103271
0,2,0.9134693145751953,0.8920102119445801,0.9313867092132568,0.8571680188179016,0.1428319811820984
0,3,0.9045864939689636,0.9230808615684509,0.8397646546363831,0.9081162810325623,0.16023534536361694
0,4,1.0299338102340698,1.0058116912841797,1.0914002656936646,0.9936585426330566,0.09140026569366455
0,5,0.9357033967971802,1.1374017000198364,1.0751087665557861,1.1087846755981445,0.13740170001983643
0,6,1.15827476978302,0.8590316772460938,0.8578622937202454,0.9805382490158081,0.15827476978302002
0,7,0.8916023373603821,0.8629372119903564,0.8931615948677063,0.919722318649292,0.13706278800964355
0,8,1.1670280694961548,1.1766672134399414,0.876615047454834,0.8476566076278687,0.1766672134399414
0,9,1.0162502527236938,1.1867927312850952,0.8338156938552856,0.8943948745727539,0.18679273128509521
0,10,0.8348129987716675,1.1474494934082031,1.0968998670578003,0.8057522177696228,0.1942477822303772
0,11,1.0941567420959473,0.9796452522277832,1.1797446012496948,1.0734269618988037,0.17974460124969482
0,12,0.8056075572967529,1.085063099861145,0.9729456901550293,1.182759165763855,0.19439244270324707
0,13,1.1840612888336182,1.0770760774612427,1.0453852415084839,0.8415343761444092,0.18406128883361816
0,14,0.8511636257171631,1.1568645238876343,1.1722275018692017,1.1298168897628784,0.17222750186920166
0,15,1.043388843536377,1.1938735246658325,1.1633085012435913,0.9168515205383301,0.19387352466583252
1,0,0.9504405856132507,0.9891525506973267,1.1319688558578491,1.1735296249389648,0.17352962493896484
1,1,1.0066789388656616,0.9598135948181152,0.8832046985626221,1.078201413154602,0.11679530143737793
1,2,1.190860390663147,0.8564792275428772,1.0953211784362793,0.8031170964241028,0.19688290357589722
1,3,1.0266313552856445,1.069442629814148,0.9476533532142639,0.8960530757904053,0.10394692420959473
1,4,1.0765196084976196,0.8889168500900269,1.121692180633545,0.8175795674324036,0.18242043256759644
1,5,0.941368579864502,0.9353140592575073,1.093298077583313,1.0417498350143433,0.09329807758331299
1,6,0.9153438806533813,1.1422966718673706,1.0065736770629883,0.8847519755363464,0.1422966718673706
1,7,1.0550014972686768,0.8633431792259216,0.8776706457138062,1.0428835153579712,0.13665682077407837
1,8,0.8636768460273743,1.0383535623550415,0.9500266313552856,0.9558390974998474,0.13632315397262573
1,9,1.1372606754302979,1.051189661026001,1.1628299951553345,0.8261404633522034,0.17385953664779663
1,10,1.1453639268875122,1.072190761566162,0.9856932163238525,1.045800805091858,0.1453639268875122
1,11,1.017557978630066,0.8747920393943787,0.8420478701591492,0.9180704355239868,0.15795212984085083
1,12,0.910524308681488,1.0154019594192505,1.090330719947815,0.8399409651756287,0.16005903482437134
1,13,1.1778720617294312,1.1540993452072144,0.8874890804290771,0.9473639130592346,0.17787206172943115
1,14,1.068044900894165,0.8975203633308411,0.8386542201042175,1.0269602537155151,0.16134577989578247
1,15,1.0904393196105957,0.9517747163772583,1.1585979461669922,0.8987835049629211,0.1585979461669922
2,0,0.8049028515815735,1.0895363092422485,1.1176413297653198,0.8456944227218628,0.1950971484184265
2,1,0.9709423780441284,1.1420235633850098,1.1979645490646362,1.0793524980545044,0.19796454906463623
2,2,0.9676551818847656,1.1733574867248535,1.1792763471603394,1.1952030658721924,0.19520306587219238
2,3,0.9092135429382324,0.9024332165718079,0.952296257019043,0.9164392352104187,0.09756678342819214
2,4,0.8129941821098328,1.0533846616744995,1.045530080795288,0.802146852016449,0.19785314798355103
2,5,1.1413615942001343,0.9252663254737854,1.0103791952133179,0.8587238788604736,0.14136159420013428
2,6,1.1231963634490967,0.9864531755447388,0.9046635627746582,1.0011540651321411,0.12319636344909668
2,7,0.9682080149650574,1.1820852756500244,1.002223253250122,1.0036548376083374,0.18208527565002441
2,8,1.0900071859359741,0.8906307816505432,0.9517511129379272,1.18778657913208,0.18778657913208008
2,9,1.0243868827819824,1.191079020500183,1.1072463989257812,0.9300781488418579,0.1910790205001831
2,10,0.9496505260467529,0.940536618232727,1.182897686958313,0.8186628222465515,0.182897686958313
2,11,1.1710259914398193,1.0559988021850586,1.0290366411209106,1.1090537309646606,0.17102599143981934
2,12,1.1860837936401367,1.1380491256713867,1.1382743120193481,1.1488208770751953,0.18608379364013672
2,13,0.8963150978088379,1.1599258184432983,1.1707050800323486,1.1336899995803833,0.17070508003234863
2,14,1.1528891324996948,0.8568545579910278,1.0758745670318604,1.0000423192977905,0.15288913249969482
2,15,0.925848126411438,1.1461682319641113,1.1066175699234009,0.8306605219841003,0.16933947801589966
3,0,0.9644509553909302,1.1693531274795532,0.958649218082428,0.8074226975440979,0.1925773024559021
3,1,1.1087559461593628,1.1384007930755615,0.912980318069458,1.0269662141799927,0.13840079307556152
3,2,1.0301059484481812,1.0866713523864746,1.0640783309936523,1.0812647342681885,0.08667135238647461
3,3,1.0603562593460083,0.9932445287704468,0.9068623781204224,0.8812938928604126,0.1187061071395874
3,4,0.919894814491272,1.1360703706741333,1.086188793182373,0.9758341312408447,0.1360703706741333
3,5,0.8520310521125793,1.1032471656799316,0.9971606135368347,0.889958381652832,0.14796894788742065
3,6,0.9401770830154419,0.8110947012901306,1.1610686779022217,0.9464439749717712,0.18890529870986938
3,7,1.1419845819473267,0.9353182315826416,0.9736723303794861,1.0972658395767212,0.14198458194732666
3,8,1.004952073097229,1.0252503156661987,1.154331922531128,0.8777646422386169,0.15433192253112793
3,9,0.8820908665657043,1.1390268802642822,1.0823436975479126,0.8889037370681763,0.13902688026428223
3,10,1.130690097808838,1.0281007289886475,1.142860770225525,1.1967982053756714,0.1967982053756714
3,11,1.188555121421814,0.8890741467475891,0.9067554473876953,1.0057299137115479,0.18855512142181396
3,12,0.8966670036315918,0.8552948236465454,1.1540578603744507,0.877922534942627,0.15405786037445068
3,13,0.8076058626174927,0.9032397866249084,0.8314589858055115,1.1517466306686401,0.19239413738250732
3,14,1.1803086996078491,1.090850830078125,1.0886292457580566,0.8507013916969299,0.18030869960784912
3,15,0.8197388648986816,0.982275664806366,0.9341832399368286,0.903495728969574,0.18026113510131836
4,0,1.0754395723342896,0.9911252856254578,1.1443469524383545,1.1583935022354126,0.1583935022354126
4,1,0.9434455037117004,1.0361063480377197,1.054500937461853,0.9942854642868042,0.05655449628829956
4,2,0.8232887983322144,1.1892935037612915,0.8177965879440308,1.1585677862167358,0.1892935037612915
4,3,0.8827795386314392,1.1462562084197998,1.0049800872802734,1.072691798210144,0.1462562084197998
4,4,0.9411020278930664,0.8671181201934814,0.8347397446632385,1.1986308097839355,0.19863080978393555
4,5,1.186422348022461,0.8097505569458008,1.0888258218765259,0.8996323347091675,0.19024944305419922
4,6,0.9415262937545776,0.9095990061759949,0.9935654401779175,0.8097432255744934,0.1902567744255066
4,7,0.8926074504852295,0.9307463765144348,1.051841378211975,1.1734700202941895,0.17347002029418945
4,8,0.8719627857208252,0.9179953336715698,0.9425339698791504,0.9159261584281921,0.1280372142791748
4,9,1.1625345945358276,1.1564970016479492,1.0564717054367065,0.886335551738739,0.16253459453582764
4,10,0.9695174098014832,0.8149546980857849,1.144755482673645,0.9558429718017578,0.1850453019142151
4,11,0.8345803618431091,1.0046781301498413,0.8415911197662354,0.8719952702522278,0.16541963815689087
4,12,1.005702018737793,0.9705726504325867,1.0971895456314087,0.9229015111923218,0.09718954563140869
4,13,1.1277660131454468,1.1871051788330078,1.119565725326538,0.8265404105186462,0.1871051788330078
4,14,0.8174316883087158,0.8109096884727478,0.9115362167358398,1.1376506090164185,0.1890903115272522
4,15,1.163356900215149,1.1802390813827515,0.8868334889411926,1.072464108467102,0.18023908138275146
5,0,0.8487878441810608,1.023881435394287,1.0081827640533447,0.9814270734786987,0.1512121558189392
5,1,0.970233678817749,0.9108967781066895,1.1412274837493896,0.9352085590362549,0.14122748374938965
5,2,1.0419225692749023,0.8392882347106934,0.9790922403335571,0.8831304907798767,0.16071176528930664
5,3,1.0404385328292847,1.0593665838241577,1.0240061283111572,0.9242328405380249,0.0757671594619751
5,4,1.081891417503357,0.8983027338981628,1.0514721870422363,0.841801643371582,0.15819835662841797
5,5,1.0255287885665894,0.893700897693634,1.0587676763534546,1.1404263973236084,0.1404263973236084
5,6,0.9464975595474243,1.029607892036438,1.0905146598815918,0.8874041438102722,0.11259585618972778
5,7,0.9658005833625793,0.9250398874282837,0.9939738512039185,1.0658882856369019,0.07496011257171631
5,8,0.8358249068260193,0.9042737483978271,1.0974606275558472,1.1719896793365479,0.17198967933654785
5,9,0.8943083882331848,0.8053330779075623,1.1734789609909058,1.0441468954086304,0.19466692209243774
5,10,1.0353178977966309,1.1940507888793945,0.9822239279747009,0.9475299119949341,0.19405078887939453
5,11,1.0281641483306885,0.9538205862045288,0.866062343120575,1.1105279922485352,0.13393765687942505
5,12,0.8668005466461182,1.0779107809066772,0.8736827969551086,0.8098956346511841,0.19010436534881592
5,13,1.0663154125213623,1.1273173093795776,0.8673321604728699,0.9781126379966736,0.13266783952713013
5,14,1.1340692043304443,0.985691249370575,0.8377281427383423,0.8168492317199707,0.1831507682800293
5,15,0.9900278449058533,1.1879812479019165,1.0628859996795654,0.9168881177902222,0.1879812479019165
6,0,1.0474106073379517,0.9179773926734924,1.0190104246139526,1.1291834115982056,0.12918341159820557
6,1,0.8281135559082031,1.0277906656265259,1.0869817733764648,1.1939105987548828,0.1939105987548828
6,2,1.0564476251602173,0.8677141666412354,0.915708065032959,0.9279841184616089,0.13228583335876465
6,3,1.1534444093704224,0.8169642686843872,0.8888554573059082,0.9129669070243835,0.1830357313156128
6,4,1.1370306015014648,0.9452114105224609,0.8345718383789062,0.9512020945549011,0.16542816162109375
6,5,1.146191954612732,1.1806856393814087,1.0921746492385864,0.956369161605835,0.1806856393814087
6,6,0.8326627612113953,0.91202312707901,0.9300734400749207,0.8612256646156311,0.16733723878860474
6,7,1.1997385025024414,0.928152859210968,0.8942311406135559,1.028222918510437,0.1997385025024414
