episode,env_id,cutoff_hz
0,0,23.330324172973633
0,1,29.626663208007812
0,2,17.52275848388672
0,3,30.71506690979004
0,4,30.875
0,5,32.908294677734375
0,6,22.504079818725586
0,7,19.333389282226562
0,8,46.80025100708008
0,9,22.392826080322266
0,10,19.861343383789062
0,11,14.11685562133789
0,12,49.644554138183594
0,13,24.43792152404785
0,14,49.62683868408203
0,15,16.522193908691406
1,0,18.330135345458984
1,1,36.599029541015625
1,2,31.33365821838379
1,3,12.80487060546875
1,4,13.484451293945312
1,5,39.890960693359375
1,6,26.388341903686523
1,7,42.3887939453125
1,8,10.122432708740234
1,9,18.83418083190918
1,10,37.535606384277344
1,11,10.562549591064453
1,12,48.2843017578125
1,13,35.249454498291016
1,14,18.562358856201172
1,15,47.53202819824219
2,0,38.55372619628906
2,1,39.29530715942383
2,2,21.921985626220703
2,3,26.529266357421875
2,4,29.83493995666504
2,5,40.0114631652832
2,6,12.748626708984375
2,7,24.327674865722656
2,8,34.8258056640625
2,9,24.424543380737305
2,10,23.263017654418945
2,11,39.67042922973633
2,12,31.67576789855957
2,13,42.86357116699219
2,14,34.154876708984375
2,15,27.162250518798828
3,0,18.77983856201172
3,1,30.967729568481445
3,2,32.3673095703125
3,3,14.58489990234375
3,4,12.08251953125
3,5,15.83135986328125
3,6,40.8833122253418
3,7,15.579841613769531
3,8,38.00742721557617
3,9,46.16126251220703
3,10,11.029888153076172
3,11,20.662738800048828
3,12,18.5140380859375
3,13,37.688987731933594
3,14,25.38214683532715
3,15,34.93669128417969
4,0,37.69485855102539
4,1,21.827049255371094
4,2,19.036195755004883
4,3,46.59133529663086
4,4,35.43007278442383
4,5,21.061307907104492
4,6,29.393146514892578
4,7,18.71687126159668
4,8,31.014366149902344
4,9,33.290889739990234
4,10,19.879131317138672
4,11,24.724685668945312
4,12,39.24101257324219
4,13,48.37787628173828
4,14,49.4447021484375
4,15,19.12994384765625
5,0,48.91590881347656
5,1,36.47417068481445
5,2,42.49473571777344
5,3,37.86962127685547
5,4,12.659332275390625
5,5,27.47748374938965
5,6,12.2515869140625
5,7,31.003108978271484
5,8,23.56071662902832
5,9,43.70375442504883
5,10,41.03990173339844
5,11,26.004589080810547
5,12,22.67469024658203
5,13,27.2047061920166
5,14,12.584640502929688
5,15,43.57383728027344
6,0,26.004520416259766
6,1,46.765647888183594
6,2,11.492538452148438
6,3,15.555938720703125
6,4,35.39190673828125
6,5,38.88129806518555
6,6,34.531410217285156
6,7,35.98480224609375
6,8,18.650554656982422
6,9,42.355316162109375
6,10,43.065059661865234
6,11,30.54971694946289
6,12,29.683910369873047
6,13,37.296871185302734
6,14,46.678001403808594
6,15,14.52951431274414
7,0,34.500709533691406
7,1,23.591835021972656
7,2,44.782188415527344
7,3,26.009157180786133
7,4,42.217994689941406
7,5,19.30019760131836
7,6,12.219230651855469
7,7,17.294403076171875
7,8,16.365371704101562
7,9,19.62578773498535
7,10,15.330135345458984
7,11,16.473087310791016
7,12,28.508014678955078
7,13,23.629629135131836
7,14,10.968635559082031
7,15,19.39852523803711
8,0,28.51422119140625
8,1,48.644779205322266
8,2,23.183317184448242
8,3,45.89520263671875
8,4,18.8333740234375
8,5,26.948755264282227
8,6,21.007936477661133
8,7,44.24422073364258
8,8,45.707603454589844
8,9,40.26351547241211
8,10,22.581398010253906
8,11,21.045177459716797
8,12,15.554023742675781
8,13,34.677337646484375
8,14,30.858234405517578
8,15,32.5475959777832
9,0,12.398231506347656
9,1,30.540334701538086
9,2,39.67936325073242
