episode,env_id,width
0,0,0.02674359269440174
0,1,0.024972183629870415
0,2,0.01895987056195736
0,3,0.00011921703844564036
0,4,0.014691849239170551
0,5,0.013099953532218933
0,6,0.004254485946148634
0,7,0.023431599140167236
0,8,0.029898708686232567
0,9,0.007802240084856749
0,10,0.019038565456867218
0,11,0.02349451370537281
0,12,0.003737946040928364
0,13,0.010374190285801888
0,14,0.015402101911604404
0,15,0.009419025853276253
1,0,0.015049262903630733
1,1,0.022857248783111572
1,2,0.01721823215484619
1,3,0.016195280477404594
1,4,0.009359749034047127
1,5,0.002185930497944355
1,6,0.0025894956197589636
1,7,0.004779331386089325
1,8,0.0292703527957201
1,9,0.028848502784967422
1,10,0.02024473436176777
1,11,0.009924348443746567
1,12,0.018166434019804
1,13,0.02609999291598797
1,14,0.02877412922680378
1,15,0.027917109429836273
2,0,0.027922792360186577
2,1,0.012633888982236385
2,2,0.02785269170999527
2,3,0.009636368602514267
2,4,0.001284590340219438
2,5,0.007173544727265835
2,6,0.026763051748275757
2,7,0.012271619401872158
2,8,0.013687246479094028
2,9,0.00886296946555376
2,10,0.0026825754903256893
2,11,0.028643008321523666
2,12,0.004353652708232403
2,13,0.023974066600203514
2,14,0.02271030843257904
2,15,0.022502241656184196
3,0,0.004226825200021267
3,1,0.017249956727027893
3,2,0.018857477232813835
3,3,0.01651448756456375
3,4,0.022036541253328323
3,5,0.0015746355056762695
3,6,0.0036159323062747717
3,7,0.0018807040760293603
3,8,0.00023464321566279978
3,9,0.02866417169570923
3,10,0.009978058747947216
3,11,0.009575151838362217
3,12,0.02494298852980137
3,13,0.01328049786388874
3,14,0.027617083862423897
3,15,0.015814973041415215
4,0,0.012496517039835453
4,1,0.02591586671769619
4,2,0.02949223481118679
4,3,0.0012684648390859365
4,4,0.0008375626639463007
4,5,0.01804153434932232
4,6,0.0202889796346426
4,7,0.023578958585858345
4,8,0.027242980897426605
4,9,0.023986289277672768
4,10,0.017539644613862038
4,11,0.0070913867093622684
4,12,0.0021017342805862427
4,13,0.01714608073234558
4,14,0.00720682367682457
4,15,0.018924247473478317
5,0,0.0034378855489194393
5,1,0.007264310494065285
5,2,0.023724408820271492
5,3,0.016785768792033195
5,4,0.024151576682925224
5,5,0.012967371381819248
5,6,0.010824726894497871
5,7,0.011748166754841805
5,8,0.004914781544357538
5,9,0.009409809485077858
5,10,0.0029603021685034037
5,11,0.007371482905000448
5,12,0.0064804512076079845
5,13,0.028133751824498177
5,14,0.018158596009016037
